,Source,Target,Weight
0,publishers,introduction_to_functional_programming_in_r,1
1,publishers,media,2
2,xamarin,mobile_development,4
3,design_thinking,product_design,8
4,design_thinking,design_strategy,1
5,design_thinking,free_software_foundation,1
6,design_thinking,prototyping,2
7,design_thinking,financial_education,1
8,healthcare_innovation,healthcare_it,8
9,healthcare_innovation,healthcare_startups,3
10,healthcare_innovation,healthcare_solutions,5
11,healthcare_innovation,data_architecture,1
12,healthcare_innovation,web_2.0,1
13,healthcare_innovation,health_and_technology,1
14,healthcare_innovation,health_2.0,5
15,healthcare_innovation,medical_devices,2
16,healthcare_innovation,physician_entrepreneurship,2
17,healthcare_innovation,social_impact,1
18,healthcare_innovation,digital_health,7
19,healthcare_innovation,health_information_technology,4
20,healthcare_innovation,technology,4
21,healthcare_innovation,doctors,1
22,healthcare_innovation,healthcare_professionals,5
23,healthcare_innovation,mobile_health,5
24,helping_non-profits,non_profit_organizations,2
25,helping_non-profits,charity,2
26,civic_hacking,civic_engagement,1
27,civic_hacking,open_data,3
28,apple,ios,7
29,apple,apple_software,1
30,apple,iphone_apps,1
31,apple,mac_user_group,2
32,agile_transformation,scrum,60
33,agile_transformation,coach,1
34,agile_transformation,agile_experiences,2
35,agile_transformation,agile_product_development,3
36,agile_transformation,scaling_scrum,1
37,agile_transformation,coaching_agile_teams,2
38,agile_transformation,agile_portfolio_management,8
39,agile_transformation,scaling_agile,17
40,agile_transformation,agile_program_management,4
41,agile_transformation,product_owners,1
42,online_education_&_technology_for_educators_and_hr,learning,1
43,computational_biology,bioinformatics,4
44,network_marketing,digital_media,1
45,ios_and_android_application_development,ios_development,1
46,humanity,futurology,2
47,gpu,gpu_programming,2
48,php_framework,php5,2
49,php_framework,php,12
50,php_framework,php_html5_nginx_mongodb_linux,2
51,php_framework,php_women,2
52,website_design,web_design,5
53,data_structures,data_security,1
54,data_structures,big_data,3
55,digital_marketing_workshop,digital_marketing,3
56,professionals_of_information_technology,cio_/_cto,1
57,nodeschool,nodejs,1
58,nodeschool,nodebots,1
59,privacy_and_freedom,internet_privacy,3
60,privacy_and_freedom,crypto-anarchy,1
61,wordpress,beginner_php_programming,2
62,wordpress,wordpress_themes,31
63,wordpress,wordpress_customization,28
64,wordpress,web_design,29
65,wordpress,blogging,29
66,wordpress,blogging_to_promote_yourself,3
67,wordpress,writing_for_blogs,2
68,wordpress,wordpress_developers,21
69,wordpress,programming_with_html_css_php_mysql,2
70,wordpress,wordpress_for_business,20
71,wordpress,wordpress_training,11
72,wordpress,wordpress_users,23
73,wordpress,wordpress_websites,21
74,wordpress,vlogging,1
75,wordpress,wordpress_help,15
76,wordpress,blog_marketing,3
77,wordpress,wordpress_small_business_web_sites,15
78,start_a_business,start-up,2
79,graduate_students_and_young_professionals,graduate_students,2
80,graduate_students_and_young_professionals,recent_graduates,2
81,graduate_students_and_young_professionals,university_students,1
82,javascript_frameworks,phonegap,2
83,javascript_frameworks,backbone.js,6
84,javascript_frameworks,angular_2,1
85,javascript_frameworks,sencha_touch,1
86,javascript_frameworks,functional_reactive_programming,2
87,javascript_frameworks,single_page_applications,2
88,javascript_frameworks,reactive_programming,2
89,javascript_frameworks,algorithms_and_computational_theory,1
90,javascript_frameworks,open_source_community,6
91,javascript_frameworks,angular2,2
92,javascript_frameworks,sustainable_frameworks_in_javascript,5
93,javascript_frameworks,javascript,67
94,javascript_frameworks,couchdb,1
95,javascript_frameworks,elasticsearch,3
96,javascript_frameworks,typescript,1
97,agile_project_management,product_management_in_agile,15
98,agile_project_management,agile_testing,43
99,agile_project_management,domain_driven_design,5
100,agile_project_management,scrum,89
101,agile_project_management,test_driven_development,59
102,agile_project_management,project_management,14
103,agile_project_management,lean_startup,69
104,agile_project_management,lean_project_management,46
105,agile_project_management,management_3.0,2
106,agile_project_management,software_modeling,2
107,agile_project_management,project_management_tools,9
108,agile_project_management,tdd,4
109,agile_project_management,application_lifecycle_management,2
110,agile_project_management,software_development_technologies,4
111,agile_project_management,extreme_programming,40
112,agile_project_management,lean,12
113,agile_project_management,career_network,2
114,agile_project_management,atlassian,3
115,agile_project_management,business_analysts,3
116,salesforce.com_and_force.com,visualforce_development,5
117,salesforce.com_and_force.com,salesforce.com_integration,5
118,autonomous_cars,autonomous_vehicles,1
119,autonomous_cars,connected_cars,1
120,autonomous_cars,deep_learning,1
121,autonomous_cars,self-driving_vehicles,1
122,ubuntu,ajax,1
123,ubuntu,linux,6
124,ubuntu,storage,1
125,software_architecture,software_design,9
126,software_architecture,service_oriented_architectures,4
127,software_architecture,design_patterns,4
128,software_architecture,mentor,1
129,software_architecture,enterprise_architecture,8
130,software_architecture,software_engineering,15
131,penetration_testing,text_mining,1
132,penetration_testing,secure_software_design,2
133,penetration_testing,owasp,2
134,penetration_testing,information_security,11
135,penetration_testing,the_open_web_application_security_project,2
136,ux_technology,user_experience,6
137,ux_technology,ux_and_sustainable_web_design,2
138,wordpress_user_community,wordpress_plugins,6
139,local_heritage,mapping,1
140,local_heritage,cultural_heritage,2
141,linux,linux_server,8
142,linux,digital_technologies,1
143,linux,code,1
144,linux,perl_scripting,3
145,linux,cloud_computing,58
146,linux,perl,3
147,linux,using_web_dev_skills_to_build_mobile_apps,1
148,linux,linux_networking,4
149,linux,gnu/linux,3
150,linux,linux_user_group,5
151,linux,unix,7
152,linux,undergraduates,1
153,linux,operating_systems,2
154,linux,embedded_linux,2
155,linux,open_source_tools,1
156,linux,mobile_analytics,1
157,linux,linux_kernel,2
158,linux,open_paas,1
159,bitcoin_miners,alternative_currency,1
160,bitcoin_miners,bitcoin,12
161,bitcoin_miners,how_to_safely_store_your_bitcoin,1
162,bitcoin_miners,altcoin,1
163,bitcoin_miners,libertarian,1
164,bitcoin_miners,how_to_invest_in_bitcoin,2
165,experience_design,strategy,1
166,experience_design,ux_design,3
167,ux_strategy,usability,3
168,office_365,cloud_computing,4
169,scala_akka,lift,1
170,scala_akka,scala_programming,4
171,scala_akka,scala_lift,2
172,content_strategy,personalisation,1
173,content_strategy,copywriting,3
174,content_strategy,digital_content_strategy,5
175,content_strategy,documentation,1
176,content_strategy,technical_writing,1
177,content_strategy,news_broadcasting,1
178,content_strategy,online_marketing,14
179,content_strategy,reputation_management,1
180,content_strategy,content,4
181,content_strategy,inbound_marketing,2
182,content_strategy,seo_&_internet_marketing,1
183,content_strategy,content_marketing,12
184,content_strategy,content_development,1
185,content_strategy,governance,1
186,data_science,operations_research,1
187,data_science,enterprise_software,1
188,data_science,graph_theory,1
189,data_science,mathematics,4
190,data_science,applied_math,2
191,data_science,r_project_for_statistical_computing,16
192,data_science,r_programming_language,4
193,data_science,bigdatadevelopers,2
194,data_science,data_analysis_and_modeling,10
195,data_science,business_process_management,2
196,data_science,statistical_modeling,3
197,data_science,distributed_computing,1
198,data_science,applied_statistics,16
199,data_science,statistics_and_data_analysis,8
200,data_science,newsql,3
201,data_science,infographics,3
202,data_science,to_promote_r_for_big_data_analytics,4
203,data_science,visualization,3
204,data_science,julia,2
205,data_science,bayesian_networks,2
206,data_science,spatial_data,2
207,data_science,statistical_computing,13
208,data_science,simulations,1
209,data_science,computer_art,1
210,data_science,trends_and_forecasting,2
211,data_science,data_science_&_business_architecture,1
212,data_science,computer_science,9
213,data_science,big_data,137
214,data_science,belief_networks,2
215,data_science,big_data-hadoop,2
216,data_science,programming_in_r,5
217,data_science,data_analysis,6
218,data_science,uk_sql_groups,1
219,data_science,kdb+,2
220,sql_server_2008,sql_server_web_services_+_more_data_access_methods,2
221,sql_server_2008,advanced_sql_server,2
222,scrum_coaching,scrum,5
223,business_intelligence_data_warehousing,data_visualization,7
224,customer_success,customer_satisfaction,3
225,customer_success,pmp_certification,1
226,customer_success,customer_experience,3
227,openshift,cloud_computing,2
228,energy_efficiency,engineering,1
229,user_testing,user_experience,3
230,user_testing,usability_testing,1
231,crisismapping,big_data_analytics,1
232,crisismapping,technology_and_crisis_response,1
233,crisismapping,crowdsourcing,1
234,computer_security,"technology_(security,_audits)",3
235,computer_security,information_systems_security,2
236,computer_security,identity_&_access_management,1
237,computer_security,ethical_hacking,1
238,computer_security,computer_and_information_network_security,2
239,computer_security,disaster_recovery,1
240,computer_security,information_security,33
241,computer_security,physical_security,1
242,computer_security,cloud_security,20
243,computer_security,cissp,2
244,computer_security,application_security,12
245,computer_security,web_application_security,18
246,computer_security,federated_identity,1
247,computer_security,internet_security,2
248,computer_security,risk_governance_and_compliance,2
249,computer_security,risk,1
250,computer_security,mobile_security,3
251,computer_security,data_protection,2
252,computer_security,future_technology_trends,1
253,google_cloud_platform,cloud_computing,4
254,technological_singularity,artificial_intelligence,5
255,all_forms_of_javascript,javascript,18
256,application_programming_interface,apis,7
257,application_programming_interface,rest,1
258,application_programming_interface,service-oriented_architecture,3
259,application_programming_interface,cloud_storage_apis,1
260,application_programming_interface,kong,2
261,oracle_business_solutions,oracle_database_administration,1
262,oracle_business_solutions,oracle,1
263,distributed_scala_programming,functional_programming,5
264,design_futures,urban_design,2
265,design_futures,internet_of_things,2
266,entrepreneur_matchmaking,entrepreneur_networking,3
267,entrepreneur_matchmaking,co-founder,2
268,ios_development,cross_platform_development,7
269,ios_development,ios_game_development,5
270,ios_development,adobe_flash,1
271,ios_development,cross_platform_mobile_game_development,4
272,ios_development,learn_computer_programming,1
273,ios_development,swift_language,9
274,ios_development,iphone,11
275,ios_development,iphone_application_development,1
276,ios_development,android_app_architecture,2
277,ios_development,windows_mobile,2
278,ios_development,os_x_development,3
279,ios_development,cocoa_touch,3
280,ios_development,mobile_development,99
281,ios_development,app_developers,2
282,ios_development,beginner_ios_developers,4
283,ios_development,contractors,1
284,ios_development,international_development,2
285,ios_development,iphone_game_development,3
286,ios_development,corona_sdk,3
287,ios_development,swift,5
288,ios_development,outsourcing,1
289,ios_development,ios,29
290,ios_development,educational_apps,2
291,ios_development,objective_c,17
292,ios_development,mac,3
293,ios_development,xcode,3
294,ios_development,cocoa_programming_language,3
295,ios_development,sharing_economy,1
296,ios_development,basics_of_iphone_app_development,3
297,ios_development,ios_platform,4
298,ios_development,iphone_app_marketing,3
299,ios_development,c_/_c_+_+,2
300,ios_development,mac_development,2
301,ios_development,social_game_developers,2
302,ios_development,building_android_apps_with_appcelerator_titanium,1
303,ios_development,adobe_air,1
304,ios_development,apple_mobile_device_application_development,2
305,ios_development,xcode_users,2
306,ios_development,ipad,7
307,clean_code,test_driven_development,6
308,clean_code,spring_framework,1
309,web_analytics_wednesdays,waw,2
310,web_analytics_wednesdays,webtrends,1
311,web_analytics_wednesdays,avinash_kaushik,1
312,web_analytics_wednesdays,omniture,1
313,web_analytics_wednesdays,web_analytics,2
314,enterprise_ar/mr/vr,augmented_reality,4
315,apache_hadoop,big_data,5
316,hardware,robotics,9
317,using_twitter_for_business,social_media,3
318,stream_processing,apache_apex,3
319,stream_processing,big_data,6
320,business_owners,business_strategy,2
321,financial,fintech_evolution,2
322,c#,xml,2
323,c#,c#.net,3
324,c#,xslt,2
325,c#,.net_development,11
326,c#,.net_developers,5
327,c#,engineers,1
328,c#,.net,37
329,c#,web_design_and_programming,1
330,c#,windows,3
331,email_marketing_(ecommerce),email_marketing_2.0,2
332,high_tech,technology_startups,3
333,solr,hadoop,3
334,finding_wholesale_items_to_sell_on_ebay,selling_on_amazon,2
335,video_game_design,indie_game_development,1
336,video_game_design,online_gaming,1
337,video_game_design,game_development,20
338,video_game_design,transmedia,1
339,video_game_design,video_game_entrepreneurs,3
340,facebook_marketing,online_marketing,4
341,geographic_information_systems:_gis,esri,2
342,geographic_information_systems:_gis,java,2
343,bristol,javascript,3
344,spreadsheets,self_service_bi,1
345,spreadsheets,data_analytics,2
346,spreadsheets,excel,2
347,spreadsheets,power_query,1
348,politics,copyright,2
349,virtual_worlds,virtual_reality,22
350,continous_integration,system_administration,1
351,google_technology_user_group,android_development,10
352,google_technology_user_group,google_apps,6
353,google_technology_user_group,google_web_toolkit_(gwt),2
354,google_technology_user_group,google_adwords,2
355,google_technology_user_group,gtug,2
356,augmented_reality,immersive_tech,4
357,augmented_reality,stereoscopic_equipment_and_methods,2
358,augmented_reality,mixed_reality,14
359,augmented_reality,ux_in_vr,2
360,augmented_reality,virtual_reality,36
361,augmented_reality,windows_holographic,3
362,augmented_reality,social_augmented_reality,11
363,augmented_reality,hololens,3
364,augmented_reality,google_cardboard,6
365,digital,web_design,2
366,texturing,3d_modeling,2
367,texturing,pixologic_zbrush,2
368,beer,technology,2
369,analytics,data_analytics,10
370,web_performance,prometheus,1
371,web_performance,website_optimization,2
372,web_performance,web_design,4
373,digital_transformation,blockchain_security,1
374,digital_transformation,women_in_blockchain,1
375,scala,functional_programming,19
376,scala,play_framework,5
377,scala,scala_play_framework,4
378,scala,akka,3
379,scala,scala_programming,6
380,scala,investment_banking,1
381,decentralization,cryptocurrency,10
382,service_oriented_architectures,enterprise_application_integration,4
383,service_oriented_architectures,solution_architecture,3
384,railo,web_design,2
385,statistical_modeling,statistical_science,1
386,statistical_modeling,bayesian_statistics,1
387,statistical_modeling,bayesian_probability,1
388,azure,information_technology_students,1
389,azure,cmmi,2
390,azure,technical_recruiting,1
391,azure,cloud_computing,6
392,azure,tfs,2
393,azure,visual_studio_2012,2
394,social_media_for_business,social_media,6
395,cleantech_and_information_technology,technology,1
396,nodejs,json,5
397,nodejs,coffeescript,4
398,nodejs,space_tourism,1
399,nodejs,tessel,2
400,nodejs,backend,2
401,nodejs,javascript,51
402,nodejs,websocket,1
403,mobile_game_development,game_development,15
404,artists,creativity,2
405,symfony2,php,8
406,cms_for_designers,cms_(content_management_systems),2
407,css,html5,37
408,css,front-end_engineering,4
409,css,html,15
410,css,html_and_css,8
411,pmp,ceos_&_founders,1
412,pmp,scrum,3
413,digital_marketer,digital_marketing_professionals,3
414,haskell,functional_programming,14
415,elixir,otp,4
416,elixir,learning_erlang_and_otp,4
417,elixir,programming_languages,4
418,wireless_communications,nfv,1
419,wireless_communications,internet_of_things,5
420,wireless_communications,wireless,2
421,html_5/css3,javascript,6
422,expat,devops,1
423,wordpress_workshops,wordpress_plugins,4
424,java,j2ee,7
425,java,groovy_programming_language,1
426,java,red_hat,4
427,java,groovy,1
428,java,hibernate,2
429,java,service_bus,3
430,java,mobile_development,31
431,java,distributed_programming_in_java,3
432,java,java_server_side,4
433,java,jboss_enterprise_middleware,4
434,java,java_virtual_machine,11
435,java,kotlin,3
436,java,java_concurrency,5
437,java,middleware,6
438,smartwatches,wearable_technologies,3
439,google_analytics,a/b_testing,2
440,google_analytics,web_analytics,7
441,lean_manufacturing,machine-to-machine,1
442,drupal_developers,drupal_mastering,4
443,drupal_developers,drupal_websites,4
444,drupal_developers,drupal_users,9
445,drupal_developers,drupal,9
446,drupal_developers,drupal_designers,3
447,drupal_developers,drupal_theming,8
448,drupal_developers,drupal_modules,8
449,drupal_developers,drupal_7,5
450,drupal_developers,drupal_security,6
451,lean_startup_machine,lean_startup,1
452,co-working_space,technology_startups,2
453,css/next,mobile_development,1
454,"html,_xhtml,_css_&_javascript",javascript,7
455,ontology,rdf,2
456,ontology,semantic_technologies,3
457,ontology,semantic_web,3
458,ontology,linked_data,3
459,ontology,owl,3
460,graph_databases,big_data,9
461,graph_databases,neo4j,6
462,amazon_fba,amazon,2
463,amazon_fba,amazon_mastermind_selling,2
464,html5_game_development,html5,2
465,lean_six_sigma,business_process_management,4
466,lean_six_sigma,six_sigma,2
467,storage_virtualization,system_administration,1
468,web_operations,devops,6
469,personal_privacy_issues,internet_privacy,3
470,awareness,technology_startups,2
471,social_movements,web_design,1
472,digital_video,digital_media,5
473,laravel,php,11
474,apache_spark,apache_kafka,6
475,apache_spark,apache_storm,2
476,apache_spark,big_data,22
477,json,enterprise_nosql,1
478,the_cloud,cloud_computing,4
479,hardware_hacking_and_reverse_engineering,information_security,4
480,microcontroler_and_electronics_designers,microcontrollers,3
481,game_development,virtual_reality,13
482,game_development,video_game_development,20
483,game_development,mobile_games,4
484,game_development,game_programming,22
485,game_development,independent_game_development,26
486,game_development,video_games,10
487,game_development,mobile_development,12
488,game_development,indie_games,13
489,game_development,video_game_developers,7
490,game_development,unity_3d,8
491,game_development,game_design,27
492,game_development,games,7
493,game_development,gaming,4
494,game_development,unity,5
495,game_development,game_production,11
496,distributed_source_code_management,infrastructure_as_code,1
497,web_content_management,cms_(content_management_systems),3
498,computer_vision,image_processing,6
499,computer_vision,machine_learning,9
500,responsive_web_design,web_design,3
501,small_business_networking,seo_for_local_business,1
502,small_business_networking,small_business_owners,2
503,microsoft_dynamics_crm,crm,4
504,business_strategy_and_professional_development,e-commerce,1
505,business_strategy_and_professional_development,b2b_networking,1
506,microsoft_windows,microsoft_technology,4
507,microsoft_windows,microsoft_windows_server,2
508,microsoft_windows,scripting,3
509,open_source_community,product_launch,1
510,qa_tools_and_practices,software_testing,5
511,drupal_community,drupal_8,2
512,drupal_community,drupal,10
513,repair,diy_(do_it_yourself),3
514,data_visualization,business_intelligence_strategy,12
515,data_visualization,open_data,15
516,data_visualization,r_users_group,10
517,data_visualization,obiee,1
518,data_visualization,big_data_ingestion,3
519,data_visualization,data_analytics,128
520,data_visualization,business_intelligence_in_cloud,4
521,data_visualization,pentaho,2
522,data_visualization,business_intelligence_tools_and_technology,8
523,data_visualization,agile_data_warehousing_and_business_intelligence,3
524,data_visualization,information_dashboard,2
525,data_visualization,qlikview,3
526,data_visualization,tableau,4
527,data_visualization,data_scientist,2
528,data_visualization,reporting,2
529,data_visualization,power_bi,3
530,xquery,nosql,2
531,xquery,marklogic,2
532,xquery,marklogic_server,2
533,conservation,hackathons,1
534,prince2,project_management_professional_certification,1
535,prince2,scrum,2
536,prince2,msp,2
