,Source,Target,Weight
537,social_media_analytics,data_mining,4
538,ec2,aws_rds,2
539,ec2,cloud_computing,19
540,ec2,web_service_security,1
541,vr_glasses,virtual_reality,23
542,3d,3d_modeling,5
543,3d,3d_printers,2
544,data_science_using_python,python,9
545,small_business_technology,technology,1
546,aws_design_implementation_and_servicing,cloud_computing,14
547,haxe_programming,programming_languages,2
548,database_development,network_design,1
549,database_development,database_integration_&_migrations,1
550,database_development,big_data,28
551,database_development,fault-tolerance,1
552,database_development,postgresql_and_open_source_projects,2
553,database_development,postgresql,4
554,database_development,dba,3
555,database_development,oracle_big_data_appliance,1
556,programming_languages,pair_programming,10
557,programming_languages,object_oriented_programming,10
558,programming_languages,common_lisp,3
559,programming_languages,women_coders,2
560,programming_languages,c_programming_language,2
561,programming_languages,computer_programming_c/c++,2
562,programming_languages,jvm_languages,10
563,programming_languages,go_programming_language,6
564,programming_languages,clojurescript,5
565,programming_languages,datomic,3
566,programming_languages,web_programming,6
567,programming_languages,rust,3
568,programming_languages,elixir_programming,6
569,programming_languages,study,1
570,programming_languages,coding_for_beginners,11
571,programming_languages,ladies_who_code,1
572,programming_languages,functional_programming,53
573,programming_languages,programming_language_theory,1
574,programming_languages,javascript,44
575,programming_languages,programmers,2
576,programming_languages,c/c++,6
577,programming_languages,golang,5
578,programming_languages,python,26
579,programming_languages,user_group,2
580,programming_languages,elm_programming,2
581,programming_languages,functional_programming_in_python,5
582,online_marketing,conversion_optimization,2
583,online_marketing,web_design,45
584,online_marketing,networking_for_marketing_professionals,3
585,online_marketing,marketing_automation,3
586,online_marketing,seo_for_small_businesses,4
587,online_marketing,marketing_strategy,6
588,online_marketing,digital_marketing,28
589,online_marketing,app_development,1
590,online_marketing,demandware,1
591,online_marketing,mobile_app_marketing,1
592,online_marketing,vloggers,2
593,online_marketing,search_engine_marketing,9
594,online_marketing,seo_(search_engine_optimization),39
595,online_marketing,social_media,41
596,online_marketing,marketing,23
597,online_marketing,help_for_business_startups,2
598,online_marketing,seo_for_small_to_medium_sized_businesses,3
599,online_marketing,google_seo,3
600,online_marketing,e-commerce,10
601,online_marketing,social_media_marketing,31
602,online_marketing,facebook_application_development,1
603,building_an_online_business,ecommerce_marketing,5
604,cybersecurity,cybersecurity_innovation,4
605,cybersecurity,information_security,28
606,cybersecurity,cyber_safety,3
607,hadoop,hbase,11
608,hadoop,big_data,95
609,hadoop,apache_hive,3
610,hadoop,supercomputing,2
611,hadoop,hive,8
612,hadoop,apache_pig,3
613,hadoop,data_profiling,2
614,hadoop,couchbase,3
615,magento_developers,magento_enterprise,9
616,magento_developers,magento,10
617,french_language,web_application_development,1
618,jobs,mobile_development,2
619,continuous_deployment,devops,10
620,continuous_deployment,jenkins,2
621,continuous_deployment,build_automation,2
622,email_marketing_2.0,e-commerce,2
623,medical_device_technology,diybio,1
624,medical_device_technology,biotech_&_medical,3
625,medical_device_technology,medical_technology,2
626,fba_fulfillment_by_amazon,amazon_seller,6
627,geospatial_technologies,mapping,3
628,craft_cms,twig,3
629,craft_cms,cms_(content_management_systems),3
630,ruby_on_rails,ruby,22
631,ruby_on_rails,ruby_on_rails_amazon_web_services,1
632,ruby_on_rails,women_who_code,5
633,ruby_on_rails,ruby_on_rails_testing,2
634,ruby_on_rails,ruby_on_rails_scalability,2
635,ruby_on_rails,rails,2
636,mobile_startups,technology_startups,2
637,women_in_technology,technology,9
638,women_in_technology,women_in_computing,3
639,women_in_technology,women_software_developers,6
640,women_in_technology,women_programmers,8
641,women_in_technology,women_in_tech,9
642,women_in_technology,professional_women,5
643,women_in_technology,women_science_technology_engineering_&_mathematics,3
644,women_in_technology,women_in_engineering,2
645,business_model_innovation,web_api_design,1
646,cryptocurrency,storage_solutions,1
647,cryptocurrency,bitcoin,29
648,cryptocurrency,what_is_bitcoin,4
649,cryptocurrency,cryptoequity,2
650,cryptocurrency,cryptography,21
651,cryptocurrency,virtual_currency,22
652,cryptocurrency,digital_currency,29
653,cryptocurrency,peer2peer,1
654,cryptocurrency,ethereum,18
655,data_storage,cloud_storage,4
656,apex_development,salesforce.com_developers,7
657,public_health,mhealth,2
658,meteor,javascript,10
659,ui_design,ux_/_ui_design,7
660,ui_design,graphical_user_interfaces,5
661,ui_design,ux_design,47
662,infrastructure,microsoft_azure,1
663,computer_graphics,opencl,2
664,computer_graphics,3d_modeling,5
665,computer_graphics,video_and_computer_animation,1
666,computer_graphics,cg_animation,2
667,computer_graphics,webgl,3
668,scaling_agile,project_portfolio_management,2
669,scaling_agile,scaled_agile_framework_(safe),9
670,master_data_management,data_management,3
671,cio_/_cto,it_professionals,2
672,cio_/_cto,cto,2
673,cio_/_cto,c-level_tech,1
674,amazon_web_services,cloud_computing,36
675,business_referral_networking,entrepreneurship,10
676,load_testing_and_performance,low-latency,2
677,load_testing_and_performance,software_quality,10
678,nosql,mongodb,21
679,nosql,document_databases,2
680,nosql,big_data,78
681,nosql,oracle_application_business_solutions,2
682,nosql,mariadb,2
683,nosql,enterprise_search,4
684,appstore,mobile_development,2
685,risk_governance_and_compliance,risk_assessment,1
686,risk_governance_and_compliance,information_governance,1
687,risk_governance_and_compliance,regulatory_compliance,3
688,risk_governance_and_compliance,compliance,2
689,risk_governance_and_compliance,taxonomy,1
690,risk_governance_and_compliance,financial_risk_managment,1
691,htc_vive,virtual_reality,5
692,enterprise_technology,jira,1
693,enterprise_technology,uk_software_developers,1
694,salesforce.com_integration,salesforce.com_developers,6
695,amazon.com,selling_on_amazon,4
696,amazon.com,private_label_product,3
697,managed_services,it_professionals,2
698,product_development,product_marketing,7
699,product_development,mobile_product_management,5
700,product_development,design_for_manufacturing,1
701,product_development,product_design,32
702,product_development,alternative_energy,2
703,product_development,problem_solving,1
704,technology,clean_technology,5
705,technology,information_technology,29
706,technology,technology_professionals,43
707,technology,business,3
708,technology,operations_management,2
709,technology,cognitive_science,1
710,technology,social,5
711,technology,creative_industries,2
712,technology,hackshackers,2
713,technology,entrepreneurship,74
714,technology,creative_coding,3
715,technology,music_technology,1
716,technology,people_helping_people,4
717,technology,emerging_technologies,4
718,technology,full_stack_development,1
719,technology,london,8
720,technology,episerver,1
721,technology,charity,2
722,technology,green_technology,5
723,technology,digital_lifestyle,1
724,technology,geeks_&_nerds,4
725,technology,creative_technologists,2
726,technology,education_&_technology,37
727,technology,big_data,30
728,technology,sports_and_socials,1
729,technology,nanotech,2
730,technology,volunteering,3
731,technology,environment,2
732,quantum_computing,robotics,1
733,financial_services,financial_technology,5
734,financial_services,supply_chain_performance_&_kpis,2
735,financial_services,supply_chain_management,2
736,financial_services,automate_supply_chain_operations,2
737,financial_services,supply_chain_strategy,2
738,.net,visual_studio,3
739,.net,microsoft_technologies,1
740,.net,microsoft_.net_user_group,9
741,.net,asp.net_mvc,16
742,.net,asp.net,19
743,.net,.net_content_management_systems,3
744,.net,microsoft_technology,9
745,.net,windows_azure_platform,15
746,.net,microsoft_sharepoint_technology,2
747,.net,mobile_development,28
748,multimedia_design,mobile_development,1
749,law_practice,legal_industry,2
750,creativity,web_design,12
751,drupal,digital_asset_management,1
752,drupal,cms_(content_management_systems),14
753,drupal,learning_drupal,13
754,graphic_design,furniture_design,2
755,graphic_design,fashion_design,2
756,graphic_design,typography,2
757,graphic_design,web_design,40
758,uk_aws_users,cloud_computing,4
759,concurrent_programming,distributed_systems,7
760,startup_weekend,startup_pitching,1
761,business_analysis,business_analysis_tools_and_techniques,2
762,business_analysis,business_analysts,3
763,sql_server_azure,sql,7
764,sql_server_azure,sql_azure,3
765,sql_server_azure,sql_integration_services,5
766,natural_language_processing,machine_learning,22
767,hack,arduino,4
768,independent_game_development,unreal_engine,7
769,independent_game_development,video_game_writing,2
770,independent_game_development,"game_design,_game_modding,_3d_modeling",3
771,machine_vision,robotics,4
772,project_management_training,scrum,2
773,project_management_training,software_project_management,2
774,online_selling,selling_on_amazon,5
775,digital_marketing_analytics,digital_marketing,6
776,learn_coding,live_coding,2
777,learn_coding,coders,7
778,ebay,how_to_sell_on_ebay,3
779,ebay,work_at_home_ebay_sellers,3
780,ebay,selling_on_ebay,3
781,ebay,e-commerce,5
782,ebay,selling_on_ebay_worldwide,2
783,ebay,ebay_selling,3
784,considering_an_online_ecommerce_retail_store?,ecommerce_marketing,3
785,teachers,education_&_technology,5
786,microsoft_dynamics_business_solutions,customer_relationship_management,3
787,microsoft_dynamics_business_solutions,microsoft_dynamics_ax,2
788,salesforce.com_admins,salesforce.com,3
789,salesforce.com_admins,salesforce.com_users,1
790,salesforce.com_admins,salesforce_training,2
791,bitbucket,clover,1
792,bitbucket,jira,1
793,bitbucket,bamboo,1
794,enterprise_architecture,togaf,2
795,mobile_developers,mobile_development,4
796,blogging_tips_+_tricks,blogging,2
797,mozilla,mobile_development,1
798,content_management,open_source_content_management,3
799,content_management,document_management_systems,2
800,content_management,cms_(content_management_systems),8
801,blockchain,blockchain_security,8
802,blockchain,distributed_ledger,2
803,blockchain,decentralized_systems,10
804,blockchain,ethereum,19
805,distributed_ledger,decentralized_ledger_technology_(dlt),1
806,cnc_routing_and_machining,makers,4
807,xaml,mobile_development,2
808,change_management,change_leadership,1
809,change_management,service_design,1
810,change_management,facilitation,1
811,digital_currency,entrepreneurship,7
812,digital_currency,money,6
813,math,machine_learning,3
814,chatbots,artificial_intelligence,4
815,chatbots,bots,4
816,chatbots,web_bot,2
817,milton_keynes,internet_of_things,2
818,sql_server,sql,12
819,sql_server,sql_server_analysis_services,7
820,sql_server,advanced_sql_server,8
821,force.com,apex,7
822,force.com,salesforce.com_developers,8
823,force.com,salesforce.com_chatter,3
824,force.com,heroku,8
825,lean_project_management,project_management_methods,5
826,blogging_for_business,blogging,2
827,customer_development,technology_startups,2
828,customer_success_management,customer_relationship_management,2
829,atlassian,confluence,4
830,atlassian,other_atlassian_products,3
831,atlassian,git,3
832,atlassian,methods_of_upgrading_the_atlassian_suite!,2
833,atlassian,hipchat,4
834,atlassian,fisheye,2
835,atlassian,jira,4
836,atlassian,crucible,2
837,atlassian,atlassian_toolset,4
838,visual_effects,3d_animation,5
839,software_qa_and_testing,qa_professionals,8
840,software_qa_and_testing,context_driven_testing,2
841,software_qa_and_testing,test_driven_development,35
842,software_qa_and_testing,functional_and_regression_testing,3
843,software_qa_and_testing,quality,3
844,software_qa_and_testing,mobile_testing,2
845,software_qa_and_testing,software_development_process,1
846,software_qa_and_testing,automated_testing,2
847,software_qa_and_testing,testing_web_site_performance,5
848,software_qa_and_testing,continuous_testing,1
849,software_qa_and_testing,quality_assurance,21
850,microsoft_azure,cloud_to_cloud_itegration,1
851,microsoft_azure,cloud_computing,4
852,machine_learning,artificial_intelligence_programming,12
853,machine_learning,speech_recognition,2
854,machine_learning,drones,3
855,machine_learning,big_data,117
856,machine_learning,artificial_intelligence,64
857,machine_learning,artificial_intelligence_applications,24
858,machine_learning,machine_intelligence,21
859,machine_learning,algorithms,4
860,apache,big_data,10
861,data_integration,talend,3
862,data_integration,big_data,6
863,freelancers_in_london,entrepreneurship,2
864,test,testing_tools,2
865,running_umbraco_on_windows_azure,building_a_user_friendly_cms_with_umbraco,2
866,running_umbraco_on_windows_azure,cms_(content_management_systems),2
867,salesforce.com_chatter,salesforce_implementation,3
868,video_game_development,board_games,2
869,wireless_sensor_networks,lpwan,1
870,wireless_sensor_networks,internet_of_things,3
871,professional_networking,entrepreneurship,61
872,professional_networking,computer_networking,1
873,professional_networking,professional_development,20
874,professional_networking,professional_engineer,2
875,collaboration_between_creative_minds,innovation,8
876,new_media_and_interactive_design,user_experience,3
877,system_administration,data_center_networking_and_design,9
878,system_administration,puppet,10
879,system_administration,windows_powershell,5
880,system_administration,getchef,2
881,system_administration,devops,68
882,system_administration,cisco_systems,9
883,system_administration,operations_and_data_center_management,17
884,system_administration,opscode,2
885,system_administration,python/linux_devop,6
886,infrastructure_as_code,devops,59
887,infrastructure_as_code,cloud_infrastructure,2
888,infrastructure_as_code,dev_ops,3
889,social_enterprise,web_design,2
890,"women_""startup""_entrepreneurs",technology_startups,2
891,google_developer_group,google_apps_script,2
892,google_developer_group,google_app_engine,5
893,google_developer_group,google_chrome,3
894,google_developer_group,mobile_development,9
895,google_developer_group,google,10
896,women_who_code,wwc,5
897,agile_and_scrum,scrum,7
898,agile_business_analysts,scrum,6
899,wordpress_theme_development,wordpress_plugins,5
900,digital_photography,web_design,4
901,reprap,3d_modeling,2
902,web_application_development,mobile_development,7
903,unity_game_engine,unity_3d_artists,2
904,unity_game_engine,video_games,3
905,mobile_marketing,mobile_development,7
906,m2m_devices_machine_to_machine,industrial_networking,9
907,m2m_devices_machine_to_machine,smart_city_or_cities,9
908,m2m_devices_machine_to_machine,smart_sensors,9
909,m2m_devices_machine_to_machine,hmi_human_machine_interface,9
910,m2m_devices_machine_to_machine,iot_industrial_internet_of_things,9
911,scientific_computing,computational_science_and_engineering,2
912,lamp,php,14
913,innovation,futurology,3
914,innovation,inventors_and_product_developers,2
915,innovation,life_coaching,1
916,innovation,technology_startups,42
917,innovation,behavioural_economics,2
918,innovation,customer_experience,5
919,innovation,open_innovation,2
920,innovation,corporate_social_responsibility,2
921,innovation,social_innovation,4
922,humanoid_robots,robotics,1
923,project_management_tools,project_management_practices,6
924,game_design,game_art,4
925,amazon_seller,amazon,6
926,amazon_seller,selling_on_amazon,6
927,amazon_seller,etsy_sellers,4
928,amazon_seller,e-commerce,8
929,amazon_seller,ebay_seller,6
930,internet_of_everything,internet_of_things,2
931,content_management_systems,cms_(content_management_systems),4
932,large_scale_scrum,scrum,5
933,founders,technology_startups,7
934,cloud_services,content_delivery_network,2
935,cloud_services,cloud_computing,2
936,law,law_&_technology,5
937,usability,user_experience_research,7
938,usability,user_experience,54
939,usability,user_experience_practices,3
940,scrumban,scrum,3
941,payment_systems,financial_technology,4
942,digital_marketing_strategy,digital_marketing,10
943,technology_professionals,pubs_and_bars,2
944,technology_professionals,making_money_with_rental_property,1
945,local_politics,digital_rights,2
946,bluemix,cloud_computing,3
947,digital_design,web_design,3
948,enterprise_architect,service-oriented_architecture,3
949,enterprise_search,search_engines,3
950,enterprise_search,"search,_information_retrieval",3
951,enterprise_search,apache_lucene_and_solr_open_source_search,4
952,enterprise_search,lucene_solr_nutch_mahout_and_open_source_search,4
953,enterprise_search,apache_lucene,2
954,enterprise_search,information_retrieval,2
955,apps,mobile_commerce,1
956,apps,mobile_development,9
957,diy_revolution,creative_problem_solving,2
958,opscode_chef,devops,8
959,electrical_engineering,engineering,2
960,executive_coaching,outsourcing_your_it,2
961,executive_coaching,scrum,2
962,virtual_world,virtual_reality,9
963,3d_artists,3d_modeling,15
964,3d_artists,autodesk_3ds_max,1
965,3d_artists,visual_effects_cg_animation,6
966,3d_artists,rendering,2
967,3d_artists,3d_projects,3
968,3d_artists,3d_animation,12
969,unity,unity_3d_developers,4
970,ux_design,mobile_user_experience,38
971,ux_design,user_experience,78
972,ux_design,lean_ux,15
973,ux_design,user_interface_design,21
974,ux_design,user_experience_design,18
975,flask,python,2
976,web_services,apis,5
977,lisp_&_scheme,functional_programming,13
978,microsoft_excel,data_analytics,3
979,microsoft_excel,microsoft_excel_vba,2
980,healthy_living,wellness,7
981,healthy_living,self_exploration,3
982,healthy_living,fitness,3
983,sem_for_magento,magento_designers,4
984,high_performance_computing,hpc_programming,3
985,high_performance_computing,gpgpu,2
986,high_performance_computing,cloud_computing,7
987,high_performance_computing,gpu_programming,3
988,high_performance_computing,parallel_programming,4
989,database_professionals,big_data,25
990,using_technology_to_scale_your_business,scalability,2
991,testing_tools,software_testing,12
992,digital_&_social_media,digital_marketing,4
993,industrial_internet_of_things,internet_of_things,4
994,javascript_testing,javascript_applications,4
995,operations_and_data_center_management,application_performance_monitoring,2
996,agile_coaching,scrum_practices,10
997,agile_coaching,kanban_software_development,4
998,agile_coaching,scrum,67
999,agile_coaching,it_kanban,2
1000,agile_coaching,personal_kanban,3
1001,agile_coaching,explore:_agile_scrum_xp_lean_kanban,13
1002,hacking,citizen_science,2
1003,hacking,social_coding,14
1004,hacking,arduino,37
1005,hacking,laser_cutting,3
1006,hacking,synthesizer,2
1007,hacking,handmade_crafts,3
1008,hacking,information_security,11
1009,hacking,hackathons,16
1010,hacking,coders,16
1011,hacking,hackathon,14
1012,ppc_-_paid_search,seo_(search_engine_optimization),6
1013,it_infrastructure,"disaster_recovery,_business_continuity",1
1014,it_infrastructure,cloud_computing,6
1015,django,python,10
1016,mapreduce,big_data,36
1017,solution_architecture,technical_architecture,3
1018,oracle,big_data,10
1019,oracle,oracle_pl/sql_development,2
1020,emerging_robotic_technologies,artificial_intelligence_machine_learning_robotics,2
1021,cad_design_&_development_services,industrial_design,1
1022,openstreetmap,web_mapping,1
1023,bioinformatics,genetics,3
1024,bioinformatics,big_data,4
1025,bioinformatics,genomics,3
1026,bioinformatics,life_sciences,4
1027,bioinformatics,biotechnology,5
1028,wcag,user_experience,2
1029,silicon_roundabout,javascript,2
1030,data_quality,metadata,2
1031,data_quality,big_data,7
1032,data_quality,data_strategy,2
1033,android_game_development,mobile_development,5
1034,sql_server_reporting_services,sql_server_analysis_services,6
1035,sql_server_reporting_services,sql_server_integration_services,6
1036,sql_server_reporting_services,sql_server_data_mining,5
1037,performing_arts,internet_of_things,2
1038,makerspaces,hackspaces,5
1039,makerspaces,crafts,4
1040,makerspaces,digital_fabrication,2
1041,makerspaces,modeling,2
1042,makerspaces,makers,49
1043,makerspaces,fab_lab,3
1044,hobby_electronics,makers,2
1045,java_ee,jboss_user_group_(jbug),1
1046,business_architecture,togaf,3
1047,business_architecture,strategic_organizational_change,2
1048,cloud_computing,paas_(platform_as_a_service),57
1049,cloud_computing,hybrid_cloud,3
1050,cloud_computing,docker,42
1051,cloud_computing,messaging_systems,2
1052,cloud_computing,openstack,35
1053,cloud_computing,virtualization,69
