,active_in_topic,lad,lat,lon,org,project_count,recommendations
62,"applications_devices_users, electronics_transistors, energy_environmental, energy_transport_technology, networks, photonics_imaging_quantum, public_engagement_infrastructure, systems_infrastructure",Denbighshire,53.2648559,-3.5059551,Qioptiq Ltd,5,"Swansea University, SymlConnect, South Wales Police, We Predict Ltd, Dow Corning Ltd, LUX-TSI, Mesuro, Merck Chemicals Ltd UK, Seren Photonics Ltd, Welsh Government"
63,"health_interventions_policy, ionisation_plasma, systems_infrastructure",Denbighshire,53.2536894,-3.4693324,Eurostep Limited,1,"Swansea University, University of South Wales, Wiltan Limited, Welsh Government, Vale Europe Ltd, Weartech International Ltd"
64,"archaeology, bio_informatics, design_&_heritage, environmental_policy, linguistics, medieval_modern_history, social_history",Ceredigion,52.4183045,-4.0829619,RCAHMW,4,"The National Library of Wales, Welsh Government, University of Wales Lampeter, WJEC, University of South Wales, Y Lolfa Publishers, Community Housing Cymru (CHC)"
65,"energy_environmental, materials, prosthetics_robotics_health",Rhondda Cynon Taf,51.6731796,-3.3642497,Flexicare Medical Limited UK,1,"Swansea NHS Trust, Swansea University, SPTS Technologies, Morriston Hospital, Micro Materials Ltd, Micro Materials Limited"
66,"agriculture_plant_biology_entomology, environmental_policy, industrial_application",Swansea,51.6530387,-3.9119602,Myco Solutions,1,"Agroceutical Products, Suffolk Sire Reference Scheme Limited, Hybu Cig Cymru, Innovis Genetics Ltd, Alzeim Ltd, AgriSense-BCS Limited, Welsh Country Foods Ltd, Pulse Medical Technologies Ltd, PLANED, The Emergency Planning Society"
67,"carbon_greenhouse_pollution, climate_science, environmental_policy",Gwynedd,52.9294177,-4.0661083,Snowdonia National Park Authority,1,"Welsh Government, Dwr Cymru Welsh Water, The Emergency Planning Society, Public Health Wales, University of Glamorgan, Welsh Local Government Association, Conwy County Borough Council, NavStar Geomatics Ltd, SRK Consulting UK Ltd, Atkins Global"
68,"chemistry_biochemistry, electronics_transistors, energy_environmental, materials, photonics_imaging_quantum, systems_infrastructure",Denbighshire,53.2559133,-3.4755998,Dyesol UK Ltd,4,"Swansea University, University of South Wales, Vale Europe Ltd, Weartech International Ltd, Welsh Government, Sony United Kingdom Ltd"
69,"agriculture_plant_biology_entomology, chemistry_biochemistry, environmental_policy, industrial_application, systems_infrastructure",Cardiff,51.5393737,-3.1772907,Lisk & Jones Consultants Ltd,2,"Agroceutical Products, Suffolk Sire Reference Scheme Limited, Hybu Cig Cymru, AgriSense-BCS Limited, Welsh Country Foods Ltd, ConvaTec Ltd, PLANED, Innovis Genetics Ltd, Alzeim Ltd, Purolite International Ltd"
70,"applications_devices_users, design_&_heritage, social_history",Cardiff,51.4658181,-3.1657941,Butetown History and Arts Centre,1,"University of Glamorgan, Swansea University, Neath Port Talbot County, University of Wales, University of Wales Newport, Ynni Da"
71,"applications_devices_users, computer_science, design_&_heritage, media_performance, modelling_measurement, visual",Gwynedd,53.2320631,-4.1247994,Gwynedd Archaeological Trust,2,"University of Wales, University of Glamorgan, The National Library of Wales, University of Wales Lampeter, University of South Wales, Welsh Government"
72,"environmental_policy, materials, systems_infrastructure",Gwynedd,53.2052761,-4.1861267,HPC Wales,1,"Bangor University, Scanwel Ltd, Syfer Technology Ltd, Kennametal Sintec Keramik UK Ltd, Glyndwr University, Corus Strip Products UK"
73,"design_&_heritage, environmental_policy, philosophy, social_history",Monmouthshire,51.8223445,-3.0271988,Abergavenny Community Centre,2,"Swansea University, Welsh Water (Caernarfon), Welsh Government, University of Wales Lampeter, University of Wales, The National Library of Wales"
74,"environmental_policy, materials, systems_infrastructure",Neath Port Talbot,51.6060561,-3.8097184,Weartech International Ltd,1,"Morgan Electroceramics, Sharp Manufacturing Co UK, Alun Griffiths (Contractors) Limited, Dyesol UK Ltd, Morgan Advanced Materials and Technology, Cardiff & Vale University Health Board, Deregallera Ltd, Haydale Limited, Welsh Government, Science Made Simple"
75,"applications_devices_users, design_&_heritage, social_history",Merthyr Tydfil,51.7438335,-3.3867862,Centre for Regeneration Excellence Wales,1,"University of Glamorgan, Swansea University, Neath Port Talbot County, University of Wales, University of Wales Newport, Ynni Da, Dark Sky Wales Education Services Ltd"
76,"applications_devices_users, cyber_security, energy_environmental, energy_transport_technology, environment, management, mathematics, modelling_measurement, systems_infrastructure",Cardiff,51.5284235,-3.0828445,Hyder Consulting,4,"Swansea University, Metacause Solutions Ltd, Cardiff University, Informing Healthcare, Welsh Government, Dow Corning Ltd"
77,"archaeology, architecture_spatial, classic_religious_history, design_&_heritage, environmental_policy, evidence_for_policy, health_social_issues, linguistics, media_performance, medieval_modern_history, modelling_&_sensors, public_engagement_infrastructure, social_history, systems_infrastructure, transport_communications, visual",Cardiff,51.4856301,-3.1772164,National Museum Wales,20,"Welsh Government, University of Wales Lampeter, Newport Museum & Art Gallery, Public Health Wales NHS Trust, WJEC, Y Lolfa Publishers"
78,"energy_transport_technology, prosthetics_robotics_health, systems_infrastructure",Swansea,51.6846519,-3.9352524,Abertawe Bro Morgannwg NHS Trust,2,"Morriston Hospital, Micro Materials Ltd, Micro Materials Limited, SPTS Technologies, Morvus Technlogy Ltd, HAEMAIR LTD, Kennametal Sintec Keramik UK Ltd, Haemometrics Ltd"
79,"energy_environmental, photonics_imaging_quantum, systems_infrastructure",Wrexham,53.1021822,-3.0138672,Sharp Manufacturing Co UK,2,"University of South Wales, National Research Network, Sandvik Materials Technology, Vale Europe Ltd, Weartech International Ltd, R-Tech Services Ltd, BBInternational (British Biocell), Surface Technology Systems Plc, MSM Anglesey Ltd, Cogent Power Ltd"
80,"cellular_biology_cancer, chemistry_biochemistry, industrial_application, neuroscience, prosthetics_robotics_health, systems_infrastructure",Flintshire,53.1794348,-2.9916726,ConvaTec Ltd,3,"Lisk & Jones Consultants Ltd, Swansea University, Pulse Medical Technologies Ltd, SPECIFIC (Innovation and Knowledge Ctr), Science Made Simple, Suterra UK"
81,"energy_environmental, energy_transport_technology, systems_infrastructure",Swansea,51.6667501,-4.0578126,Power Units M & E Engineering Ltd,1,"Cardiff Capital Region Board, A Schulman Inc Ltd, Control Techniques Drives Ltd, Morganite Electrical Carbon Ltd., Zarlink Semiconductor, Glyndwr University, International Rectifier, Bangor University, Palmer environmental, Mesuro"
82,"energy_environmental, energy_transport_technology, systems_infrastructure",Ceredigion,52.4176241,-4.0822827,Silage Solutions Pty Ltd,1,"Swansea NHS Trust, Swansea University, Micro Materials Ltd, Micro Materials Limited, Welsh Government, Cardiff University"
83,"applications_devices_users, design_&_heritage, social_history",Swansea,51.6195657,-3.9395598,VocalEyes Digital Democracy,1,"Swansea University, South Wales Police, SymlConnect, We Predict Ltd, Protect 2020 Ltd, Techniquest"
84,"development_studies, psychology, social_care",Carmarthenshire,51.8567752,-4.3055986,Cerebra,1,"University of Wales, Welsh Government, WISERD, University of South Wales, University of Glamorgan, Welsh Language Board BYIG WLB"
85,"agriculture_plant_biology_entomology, bio_informatics, environmental_policy",Rhondda Cynon Taf,51.572545,-3.2925763,AgriSense-BCS Limited,1,"Swansea University, Sentomol, Lisk & Jones Consultants Ltd, Myco Solutions, Maelor Forest Nurseries Ltd, Natural Resources Wales, Centre for Performance Research Ltd"
86,"chemistry_biochemistry, industrial_application, systems_infrastructure",Swansea,51.6096175,-3.9806297,Pulse Medical Technologies Ltd,1,"Myco Solutions, Natural Resources Wales, Sentomol, Iceland Foods Ltd, Neath Port Talbot County, ConvaTec Ltd, Welsh Government, Purolite International Ltd, Sustainable Energy Ltd, Maelor Forest Nurseries Ltd"
87,"design_&_heritage, transport_communications, visual",Cardiff,51.4647829,-3.1631909,Urdd Gobaith Cymru,1,"Natural Resources Wales, Welsh Government, Public Health Wales NHS Trust, University of Glamorgan, Swansea University, WJEC"
88,"applications_devices_users, public_engagement_infrastructure, robotics_cybernetics",Swansea,51.6096175,-3.9806297,Leadin UK,1,"Techniquest Glyndwr, Metacause Solutions Ltd, Techniquest, Informing Healthcare, Aberystwyth University"
89,"chemistry_biochemistry, industrial_application, systems_infrastructure",Rhondda Cynon Taf,51.572545,-3.2925763,Suterra UK,1,"Svitzer Marine Limited, Sentomol, Iceland Foods Ltd, Neath Port Talbot County, Myco Solutions, Maelor Forest Nurseries Ltd, Sustainable Energy Ltd, Natural Resources Wales, ConvaTec Ltd, Welsh Government"
90,"economics, evidence_for_policy, sociology",Rhondda Cynon Taf,51.6855718,-3.4423769,Cwmaman Communities First,1,"Trinity College Carmarthen, Welsh Government, Cardiff University, Higher Education Funding Council - Wales, Dwr Cymru Welsh Water, Natural Resources Wales"
91,"design_&_heritage, linguistics, social_history",Ceredigion,52.4125867,-4.0772959,People's Collection Wales,1,"University of Wales, University of South Wales, Welsh Government, University of Glamorgan, WJEC, University of Wales Newport"
92,"education, public_engagement_infrastructure, sensors_data_telescopy",Cardiff,51.4649212,-3.1682761,CWVYS,1,"Welsh Government, University of Wales, University of South Wales, The Do Lectures Ltd, Welsh National Opera, We Predict Ltd"
93,"criminology_violence, evidence_for_policy, neuroscience",Cardiff,51.528778,-3.1366096,Welsh Women's Aid,1,"University of Wales, Welsh Government, WISERD, yellobrick, University of Glamorgan, University of South Wales"
94,"energy_environmental, environmental_policy, geology, materials, minerals_fuels, systems_infrastructure",Swansea,51.6200047,-3.9325722,Rockfield Software Ltd,2,"Welsh Government, University of Wales, Welsh Water (Caernarfon), University of Glamorgan, Welsh Local Government Association, The National Library of Wales"
95,"design_&_heritage, media_performance, public_engagement_infrastructure, social_history, social_history_identity, sociology, systems_infrastructure",Cardiff,51.4833189,-3.2046783,Chapter Arts Centre,3,"Welsh Government, National Theatre Wales, yellobrick, University of South Wales, University of Wales Lampeter, University of Wales, WJEC"
96,"design_&_heritage, philosophy, social_history",Cardiff,51.4809277,-3.2408335,Ely & Caerau Communities First,1,"WJEC, yellobrick, University of Wales Lampeter, WISERD, Welsh National Opera, Y Lolfa Publishers"
97,"archaeology, design_&_heritage, linguistics, medieval_modern_history",Ceredigion,52.4162433,-4.0840999,Ceredigion Museum,2,"Welsh Government, University of Glamorgan, University of South Wales, WJEC, Y Lolfa Publishers, University of Wales Newport"
98,"agriculture_plant_biology_entomology, applications_devices_users, archaeology, astronomy, astrophysics, bio_informatics, cells_cancer, cellular_biology_cancer, chemistry_biochemistry, climate_science, data_methods, design_&_heritage, disease_infection_health, drug_tests, ecosystems, energy_transport_technology, environmental_policy, evidence_for_policy, genetics, health_interventions_policy, industrial_application, ionisation_plasma, linguistics, medieval_modern_history, obesity_metabolism, particle_physics, philosophy, psychiatry_mental_health, psychology, public_engagement_infrastructure, social_history, surgert_cardiology, systems_infrastructure, theoretical_physics, transport_communications, visual",Cardiff,51.4855378,-3.1810306,University of Wales,32,"University of Wales Lampeter, Cardiff Council, Newport City Council, Gwynedd Archaeological Trust, Cerebra, University of Glamorgan, Literature Wales, URSULA Agriculture Ltd, University of South Wales, People's Collection Wales"
99,"energy_environmental, prosthetics_robotics_health, systems_infrastructure",Neath Port Talbot,51.6052194,-3.8079955,Warm Wales - Cymru Gynnes CBC,1,"Tidal Energy Limited, Cardiff University, IQE Silicon Compounds Ltd, Swansea University, Power Units M & E Engineering Ltd, Mabey Bridge Ltd"
100,"environmental_policy, ionisation_plasma, modelling_&_sensors, photonics_imaging_quantum, systems_infrastructure",Denbighshire,53.2559133,-3.4755998,Laser Micromachining Limited,2,"Welsh Government, University of South Wales, Wiltan Limited, Vale Europe Ltd, University of Wales Lampeter, Weartech International Ltd"
101,"computer_vision, energy_transport_technology, modelling_measurement, networks, photonics_imaging_quantum, security, systems_infrastructure",Monmouthshire,51.5918618,-2.7356749,Zarlink Semiconductor,4,"Cardiff University, Tidal Energy Limited, Power Units M & E Engineering Ltd, Mabey Bridge Ltd, Cardiff Capital Region Board, Merlin Circuits, IQE Silicon Compounds Ltd, Morganite Electrical Carbon Ltd., Swansea University, British Machine Vision Association"
102,"applications_devices_users, energy_environmental, industrial_application, systems_infrastructure",Flintshire,53.2279967,-3.0532393,BIPVCo,2,"Science Made Simple, University of South Wales, Wiltan Limited, Sandvik Materials Technology, Vale Europe Ltd, Weartech International Ltd"
103,"energy_environmental, environmental_policy, systems_infrastructure",Bridgend,51.4962721,-3.5577056,Econotherm UK Limited,2,"Swansea University, Sustainable Energy Ltd, Welsh Government, Purolite International Ltd, Sony United Kingdom Ltd, Science Made Simple"
104,"agriculture_plant_biology_entomology, biopharmaceuticals, cellular_biology_cancer, chemistry_biochemistry, energy_environmental, industrial_application, nutrition_health, prosthetics_robotics_health, systems_infrastructure",Rhondda Cynon Taf,51.5630398,-3.2720802,Biocatalysts Ltd,6,"Swansea University, Suffolk Sire Reference Scheme Limited, Welsh Government, University of Wales, Welsh Country Foods Ltd, Suterra UK"
105,"applications_devices_users, computer_science, modelling_measurement",Swansea,51.6096175,-3.9806297,Metacause Solutions Ltd,1,"SPECIFIC (Innovation and Knowledge Ctr), South Wales Police, Hyder Consulting, Creditsafe Business Solutions Limited, Flooring Technologies Ltd, We Predict Ltd, Leadin UK, Protect 2020 Ltd, SymlConnect, Techniquest"
106,"electronics_transistors, energy_environmental, energy_transport_technology, environmental_policy, materials, systems_infrastructure",Swansea,51.6957311,-3.8888277,Vale Europe Ltd,2,"Alun Griffiths (Contractors) Limited, Morgan Electroceramics, Sharp Manufacturing Co UK, Dyesol UK Ltd, Corus Strip Products UK, Morgan Advanced Materials and Technology, Bangor University, Celsa Steel UK, Deregallera Ltd, MTG Research Ltd"
107,"design_&_heritage, education, linguistics, public_engagement_infrastructure, sensors_data_telescopy, social_history",Cardiff,51.4943282,-3.2122287,WJEC,2,"National Waterfront Museum, Abersychan and Garndiffaith Local Histor, The National Library of Wales, OpTIC Glyndwr Ltd, SeeScience, yellobrick, QMC Instruments Ltd, Literature Wales, Ceredigion Museum, University of South Wales"
108,"applications_devices_users, design_&_heritage, environmental_policy, social_history",Cardiff,51.4807447,-3.1810651,National Theatre Wales,2,"The Do Lectures Ltd, Welsh National Opera, Chapter Arts Centre, Howard Gardens Gallery, Arts Council of Wales, Public Health Wales, Dark Sky Wales Education Services Ltd, Plunkett Foundation, Denbighshire County Council, Cardiff Metropolitan University"
109,"energy_environmental, energy_transport_technology, materials, systems_infrastructure",Cardiff,51.540597,-3.1362264,Tidal Energy Limited,2,"Cardiff Capital Region Board, A Schulman Inc Ltd, Palmer environmental, MSM Anglesey Ltd, Mesuro, Merlin Circuits, Glyndwr University, Control Techniques Drives Ltd, Warm Wales - Cymru Gynnes CBC, Morganite Electrical Carbon Ltd."
110,"design_&_heritage, hidrology, transport_communications",Pembrokeshire,51.8009996,-4.9805938,Afonydd Cymru,1,"Public Health Wales, Cardiff Metropolitan University, University of Glamorgan, Swansea University, Welsh Local Government Association, Conwy County Borough Council"
111,"cellular_biology_cancer, chemistry_biochemistry, electronics_transistors, energy_environmental, ionisation_plasma, photonics_imaging_quantum, systems_infrastructure",Gwynedd,52.9101127,-3.5915883,Scanwel Ltd,3,"Surface Technology Systems Plc, University of South Wales, Alun Griffiths (Contractors) Limited, G-24i, Vale Europe Ltd, Syfer Technology Ltd, Morgan Electroceramics, R-Tech Services Ltd, National Research Network, Wiltan Limited"
112,"design_&_heritage, media_performance, visual",Cardiff,51.483237,-3.1665408,Howard Gardens Gallery,1,"National Theatre Wales, The Do Lectures Ltd, Cynnal Cymru - Sustain Wales, Welsh National Opera, Ynni Da, Monmouthshire County Council"
113,"design_&_heritage, linguistics, social_history",Swansea,51.6096175,-3.9806297,OPAN,1,"University of Glamorgan, Welsh Government, University of South Wales, University of Wales, WJEC, University of Wales Newport"
114,"applications_devices_users, design_&_heritage, environmental_policy, health_interventions_policy, linguistics, literature, media_performance, medieval_modern_history, migration_colonial_history, social_history",Ceredigion,52.4144768,-4.0684737,The National Library of Wales,11,"Community Housing Cymru (CHC), Arts Council of Wales, RCAHMW, Newport City Council, Glamorgan-Gwent Archaeological Trust, Y Lolfa Publishers, Gwynedd Archaeological Trust, WJEC, Aberystwyth Arts Centre, Abertawe Bro Morgannwg University Health Board"
115,"energy_environmental, ionisation_plasma, photonics_imaging_quantum, prosthetics_robotics_health, systems_infrastructure",Newport,51.5541726,-3.0292801,Surface Technology Systems Plc,2,"Ty Mawr Lime Ltd, Glyndwr University, Scanwel Ltd, SmartKem Ltd, Sharp Manufacturing Co UK, International Rectifier, Science Made Simple, Swansea University"
116,"archaeology, bio_informatics, carbon_greenhouse_pollution, chemistry_biochemistry, computer_science, criminology_violence, design_&_heritage, drug_tests, education, electronics_transistors, energy_environmental, energy_transport_technology, environmental_policy, evidence_for_policy, health_interventions_policy, linguistics, literature, mathematics, media_performance, medieval_modern_history, military_history, modelling_&_sensors, modelling_measurement, photonics_imaging_quantum, prosthetics_robotics_health, public_engagement_infrastructure, respiratory_system, sensors_data_telescopy, social_care, social_history, social_history_identity, systems_infrastructure, transport_communications, visual",Rhondda Cynon Taf,51.5887376,-3.3257747,University of Glamorgan,30,"Denbighshire County Council, Welsh Government, Community Housing Cymru (CHC), ELRHA, Glamorgan-Gwent Archaeological Trust, Arts Council of Wales, Ceredigion Museum, Newport City Council, OPAN, S4C"
117,"environmental_policy, epidemiology_immunology, prosthetics_robotics_health, social_history, systems_infrastructure",Flintshire,53.2339857,-3.0104174,Iceland Foods Ltd,2,"Swansea University, Sentomol, Suffolk Sire Reference Scheme Limited, Welsh Country Foods Ltd, Pulse Medical Technologies Ltd, Suterra UK"
118,"applications_devices_users, chemistry_biochemistry, systems_infrastructure",Cardiff,51.4779373,-3.1830374,Cardiff Capital Region Board,1,"Cardiff University, Power Units M & E Engineering Ltd, Mabey Bridge Ltd, Tidal Energy Limited, Zarlink Semiconductor"
119,"chemistry_biochemistry, materials, systems_infrastructure",Monmouthshire,51.8136092,-3.0318453,Alun Griffiths (Contractors) Limited,1,"Swansea University, University of South Wales, Vale Europe Ltd, Sandvik Materials Technology, Weartech International Ltd, Scanwel Ltd"
120,"applications_devices_users, bones_muscles, electronics_transistors, energy_transport_technology, materials, modelling_measurement, neuroscience, photonics_imaging_quantum, prosthetics_robotics_health, systems_infrastructure",Swansea,51.6846519,-3.9352524,Morriston Hospital,6,"Fugro Robertson Limited, Gyrus Medical Ltd, Micro Materials Ltd, Flexicare Medical Limited UK, Singleton Hospital, Boots Centre for Innovation BCI, Abertawe Bro Morgannwg NHS Trust, Protherics UK Limted, University of Glamorgan, Kennametal Sintec Keramik UK Ltd"
121,"economics, evidence_for_policy, sociology",Blaenau Gwent,51.7728233,-3.2075034,Ebbw Vale & District Trust,1,"Trinity College Carmarthen, Welsh Government, Plunkett Foundation, Cardiff University, Higher Education Funding Council - Wales, Dwr Cymru Welsh Water, Natural Resources Wales"
122,"applications_devices_users, computer_science, criminology_violence, cyber_security, design_&_heritage, development_studies, economics, education, environmental_policy, evidence_for_policy, health_interventions_policy, prosthetics_robotics_health, social_care, sociology, statistics_data_analysis, systems_infrastructure",Newport,51.5663294,-3.0272174,Office for National Statistics,14,"Trinity College Carmarthen, University of Wales, Welsh Government, WISERD, WJEC, Y Lolfa Publishers"
123,"design_&_heritage, environmental_policy, social_history",Carmarthenshire,51.8594276,-4.3261688,National Welsh College,2,"Swansea University, Welsh Government, Welsh Water (Caernarfon), University of Wales Lampeter, University of Wales, Snowdonia National Park Authority"
124,"applications_devices_users, networks, systems_infrastructure",Newport,51.5567573,-3.0440804,EADS Defense and Security Systems Ltd,1,"Swansea University, South Wales Police, SymlConnect, We Predict Ltd, Protect 2020 Ltd, Techniquest"
125,"applications_devices_users, cyber_security, design_&_heritage, energy_environmental, mathematics, photonics_imaging_quantum, systems_infrastructure",Neath Port Talbot,51.6189707,-3.8229731,SPECIFIC (Innovation and Knowledge Ctr),3,"Metacause Solutions Ltd, Informing Healthcare, G-24i, Seren Photonics Ltd, LUX-TSI, Singleton Hospital, Welsh Centre for Printing and Coating, ConvaTec Ltd, Welsh Government, Cogent Power Ltd"
126,"materials, prosthetics_robotics_health, systems_infrastructure",Swansea,51.6096175,-3.9806297,Haemometrics Ltd,1,"Micro Materials Ltd, Micro Materials Limited, Protherics UK Limted, Boots Centre for Innovation BCI, Abertawe Bro Morgannwg NHS Trust, Kennametal Sintec Keramik UK Ltd, Cardiff University"
127,"applications_devices_users, systems_infrastructure, transport_communications",Ceredigion,52.4335595,-4.0173347,Organic Centre Wales,2,"Swansea University, Protect 2020 Ltd, South Wales Police, SymlConnect, We Predict Ltd, Techniquest"
